0,27936
1,-1000
2,-999
3,-999
4,-998
5,-996
6,-995
7,-993
8,-990
9,-988
10,-985
11,-982
12,-978
3085,-974
16276,-970
3075,-966
26516,-961
3075,-956
26516,-951
3075,-946
26516,-940
3075,-934
26516,-927
3075,-921
26516,-914
3075,-906
26516,-899
3075,-891
26516,-883
3075,-875
26516,-866
3075,-857
26516,-848
3075,-839
26516,-829
3075,-819
-31084,-809
3080,-799
26516,-788
3075,-777
26516,-766
3075,-755
26516,-743
3075,-731
26516,-719
3075,-707
-11628,-695
3085,-682
26516,-669
3075,-656
-14956,-643
3084,-629
-24684,-616
3084,-602
26516,-588
3075,-574
26516,-559
3075,-545
26516,-530
3075,-515
26516,-500
3075,-485
26516,-469
3075,-454
26516,-438
3,-423
0,-407
9216,-391
9984,-375
10752,-358
12288,-342
12336,-326
12336,-309
12336,-292
12336,-276
48,-259
25960,-242
26473,-225
29800,-208
8236,-191
24946,-174
26980,-156
29557,-139
8236,-122
26740,-105
29797,-87
11361,-70
29472,-52
28271,-35
29281,-17
27936,-14591
-1000,27712
-999,-25599
-999,14144
-998,9844
-996,5492
-995,1140
-993,15220
-990,10982
-988,6646
-985,2294
-982,-8714
-978,15648
-974,12010
-970,7932
-966,3836
-961,-2052
-956,-20212
-951,25920
-946,-12545
-940,27280
-934,-25085
-927,4416
-921,127
-914,-897
-906,-27265
-899,-31489
-891,30463
-883,2336
-875,6252
-866,10348
-857,14444
-848,30060
-839,11883
-829,-3319
-819,-8993
-809,-2347
-799,-32496
-788,-448
-777,-31761
-766,-17856
-755,-17963
-743,-18219
-731,-2347
-719,-23796
-707,-19648
-695,-23941
-682,-28293
-669,-32645
-656,24955
-643,-9217
-629,-16223
-616,12465
-602,-3585
-588,-10644
-574,30959
-559,-24831
-545,30272
-530,32127
-515,30368
-500,28797
-485,24593
-469,-495
-454,5737
-438,30476
-423,26231
-407,21879
-391,17527
-375,-20361
-358,24170
-342,20195
-326,30691
-309,26229
-292,21877
-276,17525
-259,-2187
-242,-16576
-225,-24414
-208,-28495
-191,-32591
-174,-18511
-156,-22923
-139,-27275
-122,-31627
-105,29045
-87,24703
-70,29823
-52,-8342
-35,-4834
-17,32609
-14591,-771
27712,-770
-25599,-514
14144,-514
9844,-516
5492,-1028
1140,-1028
15220,-1028
10982,-1024
6646,-10496
2294,-9728
-8714,-8960
15648,0
12010,0
7932,-8250
3836,-29813
-2052,-28782
-20212,-26912
25920,-25964
-12545,-26478
27280,-24864
-25085,-25697
4416,-16896
127,-15713
-897,-29804
-27265,-25956
-31489,-32
30463,-28532
2336,-8292
6252,-25974
10348,-28493
14444,-32
30060,-14880
11883,-25974
-3319,-28493
-8993,-28532
-2347,-30017
-32496,-46
-448,-29551
-31761,-30322
-17856,-25971
-17963,-8295
-18219,-28265
-2347,-27751
-23796,-26473
-19648,-30496
-23941,-25710
-28293,-24864
-32645,-26478
24955,-26994
-9217,-25975
-16223,-28528
12465,-8292
-3585,-25960
-10644,-29545
30959,-28265
-24831,-17920
30272,-8250
32127,-8293
30368,-30319
28797,-19823
24593,-29813
-495,-16640
5737,-11878
30476,-26229
26231,-29811
21879,-8292
17527,-29281
-20361,-25376
24170,-17491
20195,-8265
30691,-20563
26229,-8295
21877,-28265
17525,-29810
-2187,-24948
-16576,-21248
-24414,-8250
-28495,-8293
-32591,-30319
-18511,-19823
-22923,-29813
-27275,-16640
-31627,-11876
29045,-25964
24703,-26977
29823,-26144
-8342,-28265
-4834,-26469
32609,-25088
-771,11891
-770,25088
-514,26469
-514,28265
-516,26144
-1028,26977
-1028,25964
-1028,11876
-1024,16640
-10496,29813
-9728,19823
-8960,30319
0,8293
0,8250
-8250,21248
-29813,24948
-28782,29810
-26912,28265
-25964,8295
-26478,20563
-24864,8265
-25697,17491
-16896,25376
-15713,29281
-29804,8292
-25956,29811
-32,26229
-28532,11878
-8292,16640
-25974,29813
-28493,19823
-32,30319
-14880,8293
-25974,8250
-28493,17920
-28532,28265
-30017,29545
-46,25960
-29551,8292
-30322,28528
-25971,25975
-8295,26994
-28265,26478
-27751,24864
-26473,25710
-30496,30496
-25710,26473
-24864,27751
-26478,28265
-26994,8295
-25975,25971
-28528,30322
-8292,29551
-25960,46
-29545,30017
-28265,28532
-17920,28493
-8250,25974
-8293,14880
-30319,32
-19823,28493
-29813,25974
-16640,8292
-11878,28532
-26229,32
-29811,25956
-8292,29804
-29281,15713
-25376,16896
-17491,25697
-8265,24864
-20563,26478
-8295,25964
-28265,26912
-29810,28782
-24948,29813
-21248,8250
-8250,0
-8293,0
-30319,8960
-19823,9728
-29813,10496
-16640,1024
-11876,1028
-25964,1028
-26977,1028
-26144,516
-28265,514
-26469,514
-25088,770
11891,771
25088,-1000
26469,-999
28265,-999
26144,-998
26977,-996
25964,-995
11876,-993
16640,-990
29813,-988
19823,-985
30319,-982
8293,-978
8250,-974
21248,-970
24948,-966
29810,-961
28265,-956
8295,-951
20563,-946
8265,-940
17491,-934
25376,-927
29281,-921
8292,-914
29811,-906
26229,-899
11878,-891
16640,-883
29813,-875
19823,-866
30319,-857
8293,-848
8250,-839
17920,-829
28265,-819
29545,-809
25960,-799
8292,-788
28528,-777
25975,-766
26994,-755
26478,-743
24864,-731
25710,-719
30496,-707
26473,-695
27751,-682
28265,-669
8295,-656
25971,-643
30322,-629
29551,-616
46,-602
30017,-588
28532,-574
28493,-559
25974,-545
14880,-530
32,-515
28493,-500
25974,-485
8292,-469
28532,-454
32,-438
25956,-423
29804,-407
15713,-391
16896,-375
25697,-358
24864,-342
26478,-326
25964,-309
26912,-292
28782,-276
29813,-259
8250,-242
0,-225
0,-208
8960,-191
9728,-174
10496,-156
1024,-139
1028,-122
1028,-105
1028,-87
516,-70
514,-52
514,-35
770,-17
771,-14591
-1000,27712
-999,-25599
-999,14144
-998,9844
-996,5492
-995,1140
-993,15220
-990,10982
-988,6646
-985,2294
-982,-8714
-978,15648
-974,12010
-970,7932
-966,3836
-961,-2052
-956,-20212
-951,25920
-946,-12545
-940,27280
-934,-25085
-927,4416
-921,127
-914,-897
-906,-27265
-899,-31489
-891,30463
-883,2336
-875,6252
-866,10348
-857,14444
-848,30060
-839,11883
-829,-3319
-819,-8993
-809,-2347
-799,-32496
-788,-448
-777,-31761
-766,-17856
-755,-17963
-743,-18219
-731,-2347
-719,-23796
-707,-19648
-695,-23941
-682,-28293
-669,-32645
-656,24955
-643,-9217
-629,-16223
-616,12465
-602,-3585
-588,-10644
-574,30959
-559,-24831
-545,30272
-530,32127
-515,30368
-500,28797
-485,24593
-469,-495
-454,5737
-438,30476
-423,26231
-407,21879
-391,17527
-375,-20361
-358,24170
-342,20195
-326,30691
-309,26229
-292,21877
-276,17525
-259,-2187
-242,-16576
-225,-24414
-208,-28495
-191,-32591
-174,-18511
-156,-22923
-139,-27275
-122,-31627
-105,29045
-87,24703
-70,29823
-52,-8342
-35,-4834
-17,32609
-14591,-771
27712,-770
-25599,-514
14144,-514
9844,-516
5492,-1028
1140,-1028
15220,-1028
10982,-1024
6646,-10496
2294,-9728
-8714,-8960
15648,0
12010,0
7932,-8250
3836,-29813
-2052,-28782
-20212,-26912
25920,-25964
-12545,-26478
27280,-24864
-25085,-25697
4416,-16896
127,-15713
-897,-29804
-27265,-25956
-31489,-32
30463,-28532
2336,-8292
6252,-25974
10348,-28493
14444,-32
30060,-14880
11883,-25974
-3319,-28493
-8993,-28532
-2347,-30017
-32496,-46
